13128,1994-05-13 00:00:00,John F. Smith Jr.,John Smith,"May 13, 1994, Friday, Late Edition - Final  John Smith, 55, Led Labor In Comeback","John Smith, who died today at the age of 55 after suffering a heart attack, led the opposition Labor Party for the last two years, building a commanding lead in public opinion polls that he hoped would carry him into 10 Downing Street at the next election."
58993,1995-02-08 00:00:00,John F. Smith Jr.,John Smith,"February 8, 1995, Wednesday, Late Edition - Final  John Smith; Actor, 63","John Smith, who starred in the television westerns ""Laramie"" and ""Cimarron City,"" died on Jan. 25 at his home here."
27496,2005-04-26 00:00:00,Alexander J. Trotman,Alexander J. Trotman,"The New York Times                               April 26, 2005 Tuesday                               Late Edition - Final  Alexander J. Trotman, 71, Former Chief of Ford Motor","Alexander J. Trotman, who rose from a student trainee at Ford Motor to become the company's chief executive for much of the 1990's, died on Monday in Yorkshire, England."
41026,1998-10-14 00:00:00,Robert E. Allen,Robert Allen,"October 14, 1998, Wednesday, Late Edition - Final                               Correction Appended  Robert Allen, 92, Texas Ranger in Westerns","Robert Allen, a Dartmouth-trained actor whose youthful experience playing polo, hunting foxes and riding in the cavalry at a military academy helped him land the role of the original Texas Ranger in 1930's westerns, died on Friday in Oyster Bay, N.Y."
28044,2016-09-14 00:00:00,Robert E. Allen,Robert E. Allen,"The New York Times                            September 14, 2016 Wednesday                               Late Edition - Final  Robert Allen, 81, Ex-AT&T Chief, Dies; Led Company at a Time of Transition","Robert E. Allen, who as chief executive and chairman of AT&T for almost a decade presided over major reorganizations of the company as the telecommunications industry remade itself in the late 1980s and '90s, died on Saturday in Chatham, N.J."
6193,2000-10-05 00:00:00,Robert E. Allen,Robert Allen,"October 5, 2000, Thursday, Late Edition - Final  Robert Allen, 73, Whose Songs Were Sung by an Array of Stars","Robert Allen, the composer of songs that included ""Chances Are,"" ""Moments to Remember"" and ""Home for the Holidays,"" died on Sunday at his home in Quogue, N.Y."
57834,1985-08-19 00:00:00,Edward B. Rust Jr.,Edward B. Rust,"August 19, 1985, Monday, Late City Final Edition  Edward Rust, 66, Dies; State Farm's President","Edward B. Rust, the president and chief executive officer of the State Farm Mutual Automobile Insurance Company, died here today."
31467,2012-05-05 00:00:00,Floyd Hall,Floyd D. Hall,"The New York Times                                May 5, 2012 Saturday                               Late Edition - Final  Floyd D. Hall, 96, Headed Eastern Airlines","Floyd D. Hall, a former airline pilot who rose to chairman and chief executive of Eastern Airlines in the mid-1960s but who was unable to stem the financial difficulties that eventually led to the company's demise, died on April 26 at a nursing home in Woodstock, Vt."
9389,2010-02-28 00:00:00,John S. Reed,John Reed,"The New York Times                              February 28, 2010 Sunday                               Late Edition - Final  John Reed, 94, Master of Gilbert and Sullivan's Patter","John Reed, a silver-tongued Gilbert and Sullivan singer renowned for urbanity, verbal inanity, touching humanity, antic insanity and (a noteworthy trait in a world-famous player quite used to performing for crowned heads of state) a singular lack of theatrical vanity, died in Halifax, England, on Feb. 13, his 94th birthday."
49158,2005-09-10 00:00:00,Lewis E. Platt,Lewis E. Platt,"The New York Times                            September 10, 2005 Saturday                               Late Edition - Final  Lewis E. Platt, 64, Chief Of Hewlett-Packard in 1990's","Lewis E. Platt, who rose from an entry-level engineer to become the chief executive of Hewlett-Packard, died on Thursday at his home in Petaluma, Calif."
